Id_Записи,Код_диагноза
22614,A00.0
22615,A00.0
22616,A00.0
22617,A00.0
22618,A00.0
22619,A00.0
22620,A00.0
22621,A00.0
22622,A00.0
22623,A00.0
22624,A00.0
22625,A00.0
22626,A00.0
22627,A00.0
22628,A00.0
22629,A00.0
22630,A00.0
22631,A00.0
22632,A00.0
22633,A00.0
22634,A00.0
22635,A00.0
22636,A00.0
22637,A00.0
22638,A00.0
22639,A00.0
22640,A00.0
22641,A00.0
22642,A00.0
22643,A00.0
22644,A00.0
22645,A00.0
22646,A00.0
22647,A00.0
22648,A00.0
22649,A00.0
22650,A00.0
22651,A00.0
22652,A00.0
22653,A00.0
22654,A00.0
22655,A00.0
22656,A00.0
22657,A00.0
22658,A00.0
22659,A00.0
22660,A00.0
22661,A00.0
22662,A00.0
22663,A00.0
22664,A00.0
22665,A00.0
22666,A00.0
22667,A00.0
22668,A00.0
22669,A00.0
22670,A00.0
22671,A00.0
22672,A00.0
22673,A00.0
22674,A00.0
22675,A00.0
22676,A00.0
22677,A00.0
22678,A00.0
22679,A00.0
22680,A00.0
22681,A00.0
22682,A00.0
22683,A00.0
22684,A00.0
22685,A00.0
22686,A00.0
22687,A00.0
22688,A00.0
22689,A00.0
22690,A00.0
22691,A00.0
22692,A00.0
22693,A00.0
22694,A00.0
22695,A00.0
22696,A00.0
22697,A00.0
22698,A00.0
22699,A00.0
22700,A00.0
22701,A00.0
22702,A00.0
22703,A00.0
22704,A00.0
22705,A00.0
22706,A00.0
22707,A00.0
22708,A00.0
22709,A00.0
22710,A00.0
22711,A00.0
22712,A00.0
22713,A00.0
22714,A00.0
22715,A00.0
22716,A00.0
22717,A00.0
22718,A00.0
22719,A00.0
22720,A00.0
22721,A00.0
22722,A00.0
22723,A00.0
22724,A00.0
22725,A00.0
22726,A00.0
22727,A00.0
22728,A00.0
22729,A00.0
22730,A00.0
22731,A00.0
22732,A00.0
22733,A00.0
22734,A00.0
22735,A00.0
22736,A00.0
22737,A00.0
22738,A00.0
22739,A00.0
22740,A00.0
22741,A00.0
22742,A00.0
22743,A00.0
22744,A00.0
22745,A00.0
22746,A00.0
22747,A00.0
22748,A00.0
22749,A00.0
22750,A00.0
22751,A00.0
22752,A00.0
22753,A00.0
22754,A00.0
22755,A00.0
22756,A00.0
22757,A00.0
22758,A00.0
22759,A00.0
22760,A00.0
22761,A00.0
22762,A00.0
22763,A00.0
22764,A00.0
22765,A00.0
22766,A00.0
22767,A00.0
22768,A00.0
22769,A00.0
22770,A00.0
22771,A00.0
22772,A00.0
22773,A00.0
22774,A00.0
22775,A00.0
22776,A00.0
22777,A00.0
22778,A00.0
22779,A00.0
22780,A00.0
22781,A00.0
22782,A00.0
22783,A00.0
22784,A00.0
22785,A00.0
22786,A00.0
22787,A00.0
22788,A00.0
22789,A00.0
22790,A00.0
22791,A00.0
22792,A00.0
22793,A00.0
22794,A00.0
22795,A00.0
22796,A00.0
22797,A00.0
22798,A00.0
22799,A00.0
22800,A00.0
22801,A00.0
22802,A00.0
22803,A00.0
22804,A00.0
22805,A00.0
22806,A00.0
22807,A00.0
22808,A00.0
22809,A00.0
22810,A00.0
22811,A00.0
22812,A00.0
22813,A00.0
22814,A00.0
22815,A00.0
22816,A00.0
22817,A00.0
22818,A00.0
22819,A00.0
22820,A00.0
22821,A00.0
22822,A00.0
22823,A00.0
22824,A00.0
22825,A00.0
22826,A00.0
22827,A00.0
22828,A00.0
22829,A00.0
22830,A00.0
22831,A00.0
22832,A00.0
22833,A00.0
22834,A00.0
22835,A00.0
22836,A00.0
22837,A00.0
22838,A00.0
22839,A00.0
22840,A00.0
22841,A00.0
22842,A00.0
22843,A00.0
22844,A00.0
22845,A00.0
22846,A00.0
22847,A00.0
22848,A00.0
22849,A00.0
22850,A00.0
22851,A00.0
22852,A00.0
22853,A00.0
22854,A00.0
22855,A00.0
22856,A00.0
22857,A00.0
22858,A00.0
22859,A00.0
22860,A00.0
22861,A00.0
22862,A00.0
22863,A00.0
22864,A00.0
22865,A00.0
22866,A00.0
22867,A00.0
22868,A00.0
22869,A00.0
22870,A00.0
22871,A00.0
22872,A00.0
22873,A00.0
22874,A00.0
22875,A00.0
22876,A00.0
22877,A00.0
22878,A00.0
22879,A00.0
22880,A00.0
22881,A00.0
22882,A00.0
22883,A00.0
22884,A00.0
22885,A00.0
22886,A00.0
22887,A00.0
22888,A00.0
22889,A00.0
22890,A00.0
22891,A00.0
22892,A00.0
22893,A00.0
22894,A00.0
22895,A00.0
22896,A00.0
22897,A00.0
22898,A00.0
22899,A00.0
22900,A00.0
22901,A00.0
22902,A00.0
22903,A00.0
22904,A00.0
22905,A00.0
22906,A00.0
22907,A00.0
22908,A00.0
22909,A00.0
22910,A00.0
22911,A00.0
22912,A00.0
22913,A00.0
22914,A00.0
22915,A00.0
22916,A00.0
22917,A00.0
22918,A00.0
22919,A00.0
22920,A00.0
22921,A00.0
22922,A00.0
22923,A00.0
22924,A00.0
22925,A00.0
22926,A00.0
22927,A00.0
22928,A00.0
22929,A00.0
22930,A00.0
22931,A00.0
22932,A00.0
22933,A00.0
22934,A00.0
22935,A00.0
22936,A00.0
22937,A00.0
22938,A00.0
22939,A00.0
22940,A00.0
22941,A00.0
22942,A00.0
22943,A00.0
22944,A00.0
22945,A00.0
22946,A00.0
22947,A00.0
22948,A00.0
22949,A00.0
22950,A00.0
22951,A00.0
22952,A00.0
22953,A00.0
22954,A00.0
22955,A00.0
22956,A00.0
22957,A00.0
22958,A00.0
22959,A00.0
22960,A00.0
22961,A00.0
22962,A00.0
22963,A00.0
22964,A00.0
22965,A00.0
22966,A00.0
22967,A00.0
22968,A00.0
22969,A00.0
22970,A00.0
22971,A00.0
22972,A00.0
22973,A00.0
22974,A00.0
22975,A00.0
22976,A00.0
22977,A00.0
22978,A00.0
22979,A00.0
22980,A00.0
22981,A00.0
22982,A00.0
22983,A00.0
22984,A00.0
22985,A00.0
22986,A00.0
22987,A00.0
22988,A00.0
22989,A00.0
22990,A00.0
22991,A00.0
22992,A00.0
22993,A00.0
22994,A00.0
22995,A00.0
22996,A00.0
22997,A00.0
22998,A00.0
22999,A00.0
23000,A00.0
23001,A00.0
23002,A00.0
23003,A00.0
23004,A00.0
23005,A00.0
23006,A00.0
23007,A00.0
23008,A00.0
23009,A00.0
23010,A00.0
23011,A00.0
23012,A00.0
23013,A00.0
23014,A00.0
23015,A00.0
23016,A00.0
23017,A00.0
23018,A00.0
23019,A00.0
23020,A00.0
23021,A00.0
23022,A00.0
23023,A00.0
23024,A00.0
23025,A00.0
23026,A00.0
23027,A00.0
23028,A00.0
23029,A00.0
23030,A00.0
23031,A00.0
23032,A00.0
23033,A00.0
23034,A00.0
23035,A00.0
23036,A00.0
23037,A00.0
23038,A00.0
23039,A00.0
23040,A00.0
23041,A00.0
23042,A00.0
23043,A00.0
23044,A00.0
23045,A00.0
23046,A00.0
23047,A00.0
23048,A00.0
23049,A00.0
23050,A00.0
23051,A00.0
23052,A00.0
23053,A00.0
23054,A00.0
23055,A00.0
23056,A00.0
23057,A00.0
23058,A00.0
23059,A00.0
23060,A00.0
23061,A00.0
23062,A00.0
23063,A00.0
23064,A00.0
23065,A00.0
23066,A00.0
23067,A00.0
23068,A00.0
23069,A00.0
23070,A00.0
23071,A00.0
23072,A00.0
23073,A00.0
23074,A00.0
23075,A00.0
23076,A00.0
23077,A00.0
23078,A00.0
23079,A00.0
23080,A00.0
23081,A00.0
23082,A00.0
23083,A00.0
23084,A00.0
23085,A00.0
23086,A00.0
23087,A00.0
23088,A00.0
23089,A00.0
23090,A00.0
23091,A00.0
23092,A00.0
23093,A00.0
23094,A00.0
23095,A00.0
23096,A00.0
23097,A00.0
23098,A00.0
23099,A00.0
23100,A00.0
23101,A00.0
23102,A00.0
23103,A00.0
23104,A00.0
23105,A00.0
23106,A00.0
23107,A00.0
23108,A00.0
23109,A00.0
23110,A00.0
23111,A00.0
23112,A00.0
23113,A00.0
23114,A00.0
23115,A00.0
23116,A00.0
23117,A00.0
23118,A00.0
23119,A00.0
23120,A00.0
23121,A00.0
23122,A00.0
23123,A00.0
23124,A00.0
23125,A00.0
23126,A00.0
23127,A00.0
23128,A00.0
23129,A00.0
23130,A00.0
23131,A00.0
23132,A00.0
23133,A00.0
23134,A00.0
23135,A00.0
23136,A00.0
23137,A00.0
23138,A00.0
23139,A00.0
23140,A00.0
23141,A00.0
23142,A00.0
23143,A00.0
23144,A00.0
23145,A00.0
23146,A00.0
23147,A00.0
23148,A00.0
23149,A00.0
23150,A00.0
23151,A00.0
23152,A00.0
23153,A00.0
23154,A00.0
23155,A00.0
23156,A00.0
23157,A00.0
23158,A00.0
23159,A00.0
23160,A00.0
23161,A00.0
23162,A00.0
23163,A00.0
23164,A00.0
23165,A00.0
23166,A00.0
23167,A00.0
23168,A00.0
23169,A00.0
23170,A00.0
23171,A00.0
23172,A00.0
23173,A00.0
23174,A00.0
23175,A00.0
23176,A00.0
23177,A00.0
23178,A00.0
23179,A00.0
23180,A00.0
23181,A00.0
23182,A00.0
23183,A00.0
23184,A00.0
23185,A00.0
23186,A00.0
23187,A00.0
23188,A00.0
23189,A00.0
23190,A00.0
23191,A00.0
23192,A00.0
23193,A00.0
23194,A00.0
23195,A00.0
23196,A00.0
23197,A00.0
23198,A00.0
23199,A00.0
23200,A00.0
23201,A00.0
23202,A00.0
23203,A00.0
23204,A00.0
23205,A00.0
23206,A00.0
23207,A00.0
23208,A00.0
23209,A00.0
23210,A00.0
23211,A00.0
23212,A00.0
23213,A00.0
23214,A00.0
23215,A00.0
23216,A00.0
23217,A00.0
23218,A00.0
23219,A00.0
23220,A00.0
23221,A00.0
23222,A00.0
23223,A00.0
23224,A00.0
23225,A00.0
23226,A00.0
23227,A00.0
23228,A00.0
23229,A00.0
23230,A00.0
23231,A00.0
23232,A00.0
23233,A00.0
23234,A00.0
23235,A00.0
23236,A00.0
23237,A00.0
23238,A00.0
23239,A00.0
23240,A00.0
23241,A00.0
23242,A00.0
23243,A00.0
23244,A00.0
23245,A00.0
23246,A00.0
23247,A00.0
23248,A00.0
23249,A00.0
23250,A00.0
23251,A00.0
23252,A00.0
23253,A00.0
23254,A00.0
23255,A00.0
23256,A00.0
23257,A00.0
23258,A00.0
23259,A00.0
23260,A00.0
23261,A00.0
23262,A00.0
23263,A00.0
23264,A00.0
23265,A00.0
23266,A00.0
23267,A00.0
23268,A00.0
23269,A00.0
23270,A00.0
23271,A00.0
23272,A00.0
23273,A00.0
23274,A00.0
23275,A00.0
23276,A00.0
23277,A00.0
23278,A00.0
23279,A00.0
23280,A00.0
23281,A00.0
23282,A00.0
23283,A00.0
23284,A00.0
23285,A00.0
23286,A00.0
23287,A00.0
23288,A00.0
23289,A00.0
23290,A00.0
23291,A00.0
23292,A00.0
23293,A00.0
23294,A00.0
23295,A00.0
23296,A00.0
23297,A00.0
23298,A00.0
23299,A00.0
23300,A00.0
23301,A00.0
23302,A00.0
23303,A00.0
23304,A00.0
23305,A00.0
23306,A00.0
23307,A00.0
23308,A00.0
23309,A00.0
23310,A00.0
23311,A00.0
23312,A00.0
23313,A00.0
23314,A00.0
23315,A00.0
23316,A00.0
23317,A00.0
23318,A00.0
23319,A00.0
23320,A00.0
23321,A00.0
23322,A00.0
23323,A00.0
23324,A00.0
23325,A00.0
23326,A00.0
23327,A00.0
23328,A00.0
23329,A00.0
23330,A00.0
23331,A00.0
23332,A00.0
23333,A00.0
23334,A00.0
23335,A00.0
23336,A00.0
23337,A00.0
23338,A00.0
23339,A00.0
23340,A00.0
23341,A00.0
23342,A00.0
23343,A00.0
23344,A00.0
23345,A00.0
23346,A00.0
23347,A00.0
23348,A00.0
23349,A00.0
23350,A00.0
23351,A00.0
23352,A00.0
23353,A00.0
23354,A00.0
23355,A00.0
23356,A00.0
23357,A00.0
23358,A00.0
23359,A00.0
23360,A00.0
23361,A00.0
23362,A00.0
23363,A00.0
23364,A00.0
23365,A00.0
23366,A00.0
23367,A00.0
23368,A00.0
23369,A00.0
23370,A00.0
23371,A00.0
23372,A00.0
23373,A00.0
23374,A00.0
23375,A00.0
23376,A00.0
23377,A00.0
23378,A00.0
23379,A00.0
23380,A00.0
23381,A00.0
23382,A00.0
23383,A00.0
23384,A00.0
23385,A00.0
23386,A00.0
23387,A00.0
23388,A00.0
23389,A00.0
23390,A00.0
23391,A00.0
23392,A00.0
23393,A00.0
23394,A00.0
23395,A00.0
23396,A00.0
23397,A00.0
23398,A00.0
23399,A00.0
23400,A00.0
23401,A00.0
23402,A00.0
23403,A00.0
23404,A00.0
23405,A00.0
23406,A00.0
23407,A00.0
23408,A00.0
23409,A00.0
23410,A00.0
23411,A00.0
23412,A00.0
23413,A00.0
23414,A00.0
23415,A00.0
23416,A00.0
23417,A00.0
23418,A00.0
23419,A00.0
23420,A00.0
23421,A00.0
23422,A00.0
23423,A00.0
23424,A00.0
23425,A00.0
23426,A00.0
23427,A00.0
23428,A00.0
23429,A00.0
23430,A00.0
23431,A00.0
23432,A00.0
23433,A00.0
23434,A00.0
23435,A00.0
23436,A00.0
23437,A00.0
23438,A00.0
23439,A00.0
23440,A00.0
23441,A00.0
23442,A00.0
23443,A00.0
23444,A00.0
23445,A00.0
23446,A00.0
23447,A00.0
23448,A00.0
23449,A00.0
23450,A00.0
23451,A00.0
23452,A00.0
23453,A00.0
23454,A00.0
23455,A00.0
23456,A00.0
23457,A00.0
23458,A00.0
23459,A00.0
23460,A00.0
23461,A00.0
23462,A00.0
23463,A00.0
23464,A00.0
23465,A00.0
23466,A00.0
23467,A00.0
23468,A00.0
23469,A00.0
23470,A00.0
23471,A00.0
23472,A00.0
23473,A00.0
23474,A00.0
23475,A00.0
23476,A00.0
23477,A00.0
23478,A00.0
23479,A00.0
23480,A00.0
23481,A00.0
23482,A00.0
23483,A00.0
23484,A00.0
23485,A00.0
23486,A00.0
23487,A00.0
23488,A00.0
23489,A00.0
23490,A00.0
23491,A00.0
23492,A00.0
23493,A00.0
23494,A00.0
23495,A00.0
23496,A00.0
23497,A00.0
23498,A00.0
23499,A00.0
23500,A00.0
23501,A00.0
23502,A00.0
23503,A00.0
23504,A00.0
23505,A00.0
23506,A00.0
23507,A00.0
23508,A00.0
23509,A00.0
23510,A00.0
23511,A00.0
23512,A00.0
23513,A00.0
23514,A00.0
23515,A00.0
23516,A00.0
23517,A00.0
23518,A00.0
23519,A00.0
23520,A00.0
23521,A00.0
23522,A00.0
23523,A00.0
23524,A00.0
23525,A00.0
23526,A00.0
23527,A00.0
23528,A00.0
23529,A00.0
23530,A00.0
23531,A00.0
23532,A00.0
23533,A00.0
23534,A00.0
23535,A00.0
23536,A00.0
23537,A00.0
23538,A00.0
23539,A00.0
23540,A00.0
23541,A00.0
23542,A00.0
23543,A00.0
23544,A00.0
23545,A00.0
23546,A00.0
23547,A00.0
23548,A00.0
23549,A00.0
23550,A00.0
23551,A00.0
23552,A00.0
23553,A00.0
23554,A00.0
23555,A00.0
23556,A00.0
23557,A00.0
23558,A00.0
23559,A00.0
23560,A00.0
23561,A00.0
23562,A00.0
23563,A00.0
23564,A00.0
23565,A00.0
23566,A00.0
23567,A00.0
23568,A00.0
23569,A00.0
23570,A00.0
23571,A00.0
23572,A00.0
23573,A00.0
23574,A00.0
23575,A00.0
23576,A00.0
23577,A00.0
23578,A00.0
23579,A00.0
23580,A00.0
23581,A00.0
23582,A00.0
23583,A00.0
23584,A00.0
23585,A00.0
23586,A00.0
23587,A00.0
23588,A00.0
23589,A00.0
23590,A00.0
23591,A00.0
23592,A00.0
23593,A00.0
23594,A00.0
23595,A00.0
23596,A00.0
23597,A00.0
23598,A00.0
23599,A00.0
23600,A00.0
23601,A00.0
23602,A00.0
23603,A00.0
23604,A00.0
23605,A00.0
23606,A00.0
23607,A00.0
23608,A00.0
23609,A00.0
23610,A00.0
23611,A00.0
23612,A00.0
23613,A00.0
23614,A00.0
23615,A00.0
23616,A00.0
23617,A00.0
23618,A00.0
23619,A00.0
23620,A00.0
23621,A00.0
23622,A00.0
23623,A00.0
23624,A00.0
23625,A00.0
23626,A00.0
23627,A00.0
23628,A00.0
23629,A00.0
23630,A00.0
23631,A00.0
23632,A00.0
23633,A00.0
23634,A00.0
23635,A00.0
23636,A00.0
23637,A00.0
23638,A00.0
23639,A00.0
23640,A00.0
23641,A00.0
23642,A00.0
23643,A00.0
23644,A00.0
23645,A00.0
23646,A00.0
23647,A00.0
23648,A00.0
23649,A00.0
23650,A00.0
23651,A00.0
23652,A00.0
23653,A00.0
23654,A00.0
23655,A00.0
23656,A00.0
23657,A00.0
23658,A00.0
23659,A00.0
23660,A00.0
23661,A00.0
23662,A00.0
23663,A00.0
23664,A00.0
23665,A00.0
23666,A00.0
23667,A00.0
23668,A00.0
23669,A00.0
23670,A00.0
23671,A00.0
23672,A00.0
23673,A00.0
23674,A00.0
23675,A00.0
23676,A00.0
23677,A00.0
23678,A00.0
23679,A00.0
23680,A00.0
23681,A00.0
23682,A00.0
23683,A00.0
23684,A00.0
23685,A00.0
23686,A00.0
23687,A00.0
23688,A00.0
23689,A00.0
23690,A00.0
23691,A00.0
23692,A00.0
23693,A00.0
23694,A00.0
23695,A00.0
23696,A00.0
23697,A00.0
23698,A00.0
23699,A00.0
23700,A00.0
23701,A00.0
23702,A00.0
23703,A00.0
23704,A00.0
23705,A00.0
23706,A00.0
23707,A00.0
23708,A00.0
23709,A00.0
23710,A00.0
23711,A00.0
23712,A00.0
23713,A00.0
23714,A00.0
23715,A00.0
23716,A00.0
23717,A00.0
23718,A00.0
23719,A00.0
23720,A00.0
23721,A00.0
23722,A00.0
23723,A00.0
23724,A00.0
23725,A00.0
23726,A00.0
23727,A00.0
23728,A00.0
23729,A00.0
23730,A00.0
23731,A00.0
23732,A00.0
23733,A00.0
23734,A00.0
23735,A00.0
23736,A00.0
23737,A00.0
23738,A00.0
23739,A00.0
23740,A00.0
23741,A00.0
23742,A00.0
23743,A00.0
23744,A00.0
23745,A00.0
23746,A00.0
23747,A00.0
23748,A00.0
23749,A00.0
23750,A00.0
23751,A00.0
23752,A00.0
23753,A00.0
23754,A00.0
23755,A00.0
23756,A00.0
23757,A00.0
23758,A00.0
23759,A00.0
23760,A00.0
23761,A00.0
23762,A00.0
23763,A00.0
23764,A00.0
23765,A00.0
23766,A00.0
23767,A00.0
23768,A00.0
23769,A00.0
23770,A00.0
23771,A00.0
23772,A00.0
23773,A00.0
23774,A00.0
23775,A00.0
23776,A00.0
23777,A00.0
23778,A00.0
23779,A00.0
23780,A00.0
23781,A00.0
23782,A00.0
23783,A00.0
23784,A00.0
23785,A00.0
23786,A00.0
23787,A00.0
23788,A00.0
23789,A00.0
23790,A00.0
23791,A00.0
23792,A00.0
23793,A00.0
23794,A00.0
23795,A00.0
23796,A00.0
23797,A00.0
23798,A00.0
23799,A00.0
23800,A00.0
23801,A00.0
23802,A00.0
23803,A00.0
23804,A00.0
23805,A00.0
23806,A00.0
23807,A00.0
23808,A00.0
23809,A00.0
23810,A00.0
23811,A00.0
23812,A00.0
23813,A00.0
23814,A00.0
23815,A00.0
23816,A00.0
23817,A00.0
23818,A00.0
23819,A00.0
23820,A00.0
23821,A00.0
23822,A00.0
23823,A00.0
23824,A00.0
23825,A00.0
23826,A00.0
23827,A00.0
23828,A00.0
23829,A00.0
23830,A00.0
23831,A00.0
23832,A00.0
23833,A00.0
23834,A00.0
23835,A00.0
23836,A00.0
23837,A00.0
23838,A00.0
23839,A00.0
23840,A00.0
23841,A00.0
23842,A00.0
23843,A00.0
23844,A00.0
23845,A00.0
23846,A00.0
23847,A00.0
23848,A00.0
23849,A00.0
23850,A00.0
23851,A00.0
23852,A00.0
23853,A00.0
23854,A00.0
23855,A00.0
23856,A00.0
23857,A00.0
23858,A00.0
23859,A00.0
23860,A00.0
23861,A00.0
23862,A00.0
23863,A00.0
23864,A00.0
23865,A00.0
23866,A00.0
23867,A00.0
23868,A00.0
23869,A00.0
23870,A00.0
23871,A00.0
23872,A00.0
23873,A00.0
23874,A00.0
23875,A00.0
23876,A00.0
23877,A00.0
23878,A00.0
23879,A00.0
23880,A00.0
23881,A00.0
23882,A00.0
23883,A00.0
23884,A00.0
23885,A00.0
23886,A00.0
23887,A00.0
23888,A00.0
23889,A00.0
23890,A00.0
23891,A00.0
23892,A00.0
23893,A00.0
23894,A00.0
23895,A00.0
23896,A00.0
23897,A00.0
23898,A00.0
23899,A00.0
23900,A00.0
23901,A00.0
23902,A00.0
23903,A00.0
23904,A00.0
23905,A00.0
23906,A00.0
23907,A00.0
23908,A00.0
23909,A00.0
23910,A00.0
23911,A00.0
23912,A00.0
23913,A00.0
23914,A00.0
23915,A00.0
23916,A00.0
23917,A00.0
23918,A00.0
23919,A00.0
23920,A00.0
23921,A00.0
23922,A00.0
23923,A00.0
23924,A00.0
23925,A00.0
23926,A00.0
23927,A00.0
23928,A00.0
23929,A00.0
23930,A00.0
23931,A00.0
23932,A00.0
23933,A00.0
23934,A00.0
23935,A00.0
23936,A00.0
23937,A00.0
23938,A00.0
23939,A00.0
23940,A00.0
23941,A00.0
23942,A00.0
23943,A00.0
23944,A00.0
23945,A00.0
23946,A00.0
23947,A00.0
23948,A00.0
23949,A00.0
23950,A00.0
23951,A00.0
23952,A00.0
23953,A00.0
23954,A00.0
23955,A00.0
23956,A00.0
23957,A00.0
23958,A00.0
23959,A00.0
23960,A00.0
23961,A00.0
23962,A00.0
23963,A00.0
23964,A00.0
23965,A00.0
23966,A00.0
23967,A00.0
23968,A00.0
23969,A00.0
23970,A00.0
23971,A00.0
23972,A00.0
23973,A00.0
23974,A00.0
23975,A00.0
23976,A00.0
23977,A00.0
23978,A00.0
23979,A00.0
23980,A00.0
23981,A00.0
23982,A00.0
23983,A00.0
23984,A00.0
23985,A00.0
23986,A00.0
23987,A00.0
23988,A00.0
23989,A00.0
23990,A00.0
23991,A00.0
23992,A00.0
23993,A00.0
23994,A00.0
23995,A00.0
23996,A00.0
23997,A00.0
23998,A00.0
23999,A00.0
24000,A00.0
24001,A00.0
24002,A00.0
24003,A00.0
24004,A00.0
24005,A00.0
24006,A00.0
24007,A00.0
24008,A00.0
24009,A00.0
24010,A00.0
24011,A00.0
24012,A00.0
24013,A00.0
24014,A00.0
24015,A00.0
24016,A00.0
24017,A00.0
24018,A00.0
24019,A00.0
24020,A00.0
24021,A00.0
24022,A00.0
24023,A00.0
24024,A00.0
24025,A00.0
24026,A00.0
24027,A00.0
24028,A00.0
24029,A00.0
24030,A00.0
24031,A00.0
24032,A00.0
24033,A00.0
24034,A00.0
24035,A00.0
24036,A00.0
24037,A00.0
24038,A00.0
24039,A00.0
24040,A00.0
24041,A00.0
24042,A00.0
24043,A00.0
24044,A00.0
24045,A00.0
24046,A00.0
24047,A00.0
24048,A00.0
24049,A00.0
24050,A00.0
24051,A00.0
24052,A00.0
24053,A00.0
24054,A00.0
24055,A00.0
24056,A00.0
24057,A00.0
24058,A00.0
24059,A00.0
24060,A00.0
24061,A00.0
24062,A00.0
24063,A00.0
24064,A00.0
24065,A00.0
24066,A00.0
24067,A00.0
24068,A00.0
24069,A00.0
24070,A00.0
24071,A00.0
24072,A00.0
24073,A00.0
24074,A00.0
24075,A00.0
24076,A00.0
24077,A00.0
24078,A00.0
24079,A00.0
24080,A00.0
24081,A00.0
24082,A00.0
24083,A00.0
24084,A00.0
24085,A00.0
24086,A00.0
24087,A00.0
24088,A00.0
24089,A00.0
24090,A00.0
24091,A00.0
24092,A00.0
24093,A00.0
24094,A00.0
24095,A00.0
24096,A00.0
24097,A00.0
24098,A00.0
24099,A00.0
24100,A00.0
24101,A00.0
24102,A00.0
24103,A00.0
24104,A00.0
24105,A00.0
24106,A00.0
24107,A00.0
24108,A00.0
24109,A00.0
24110,A00.0
24111,A00.0
24112,A00.0
24113,A00.0
24114,A00.0
24115,A00.0
24116,A00.0
24117,A00.0
24118,A00.0
24119,A00.0
24120,A00.0
24121,A00.0
24122,A00.0
24123,A00.0
24124,A00.0
24125,A00.0
24126,A00.0
24127,A00.0
24128,A00.0
24129,A00.0
24130,A00.0
24131,A00.0
24132,A00.0
24133,A00.0
24134,A00.0
24135,A00.0
24136,A00.0
24137,A00.0
24138,A00.0
24139,A00.0
24140,A00.0
24141,A00.0
24142,A00.0
24143,A00.0
24144,A00.0
24145,A00.0
24146,A00.0
24147,A00.0
24148,A00.0
24149,A00.0
24150,A00.0
24151,A00.0
24152,A00.0
24153,A00.0
24154,A00.0
24155,A00.0
24156,A00.0
24157,A00.0
24158,A00.0
24159,A00.0
24160,A00.0
24161,A00.0
24162,A00.0
24163,A00.0
24164,A00.0
24165,A00.0
24166,A00.0
24167,A00.0
24168,A00.0
24169,A00.0
24170,A00.0
24171,A00.0
24172,A00.0
24173,A00.0
24174,A00.0
24175,A00.0
24176,A00.0
24177,A00.0
24178,A00.0
24179,A00.0
24180,A00.0
24181,A00.0
24182,A00.0
24183,A00.0
24184,A00.0
24185,A00.0
24186,A00.0
24187,A00.0
24188,A00.0
24189,A00.0
24190,A00.0
24191,A00.0
24192,A00.0
24193,A00.0
24194,A00.0
24195,A00.0
24196,A00.0
24197,A00.0
24198,A00.0
24199,A00.0
24200,A00.0
24201,A00.0
24202,A00.0
24203,A00.0
24204,A00.0
24205,A00.0
24206,A00.0
24207,A00.0
24208,A00.0
24209,A00.0
24210,A00.0
24211,A00.0
24212,A00.0
24213,A00.0
24214,A00.0
24215,A00.0
24216,A00.0
24217,A00.0
24218,A00.0
24219,A00.0
24220,A00.0
24221,A00.0
24222,A00.0
24223,A00.0
24224,A00.0
24225,A00.0
24226,A00.0
24227,A00.0
24228,A00.0
24229,A00.0
24230,A00.0
24231,A00.0
24232,A00.0
24233,A00.0
24234,A00.0
24235,A00.0
24236,A00.0
24237,A00.0
24238,A00.0
24239,A00.0
24240,A00.0
24241,A00.0
24242,A00.0
24243,A00.0
24244,A00.0
24245,A00.0
24246,A00.0
24247,A00.0
24248,A00.0
24249,A00.0
24250,A00.0
24251,A00.0
24252,A00.0
24253,A00.0
24254,A00.0
24255,A00.0
24256,A00.0
24257,A00.0
24258,A00.0
24259,A00.0
24260,A00.0
24261,A00.0
24262,A00.0
24263,A00.0
24264,A00.0
24265,A00.0
24266,A00.0
24267,A00.0
24268,A00.0
24269,A00.0
24270,A00.0
24271,A00.0
24272,A00.0
24273,A00.0
24274,A00.0
24275,A00.0
24276,A00.0
24277,A00.0
24278,A00.0
24279,A00.0
24280,A00.0
24281,A00.0
24282,A00.0
24283,A00.0
24284,A00.0
24285,A00.0
24286,A00.0
24287,A00.0
24288,A00.0
24289,A00.0
24290,A00.0
24291,A00.0
24292,A00.0
24293,A00.0
24294,A00.0
24295,A00.0
24296,A00.0
24297,A00.0
24298,A00.0
24299,A00.0
24300,A00.0
24301,A00.0
24302,A00.0
24303,A00.0
24304,A00.0
24305,A00.0
24306,A00.0
24307,A00.0
24308,A00.0
24309,A00.0
24310,A00.0
24311,A00.0
24312,A00.0
24313,A00.0
24314,A00.0
24315,A00.0
24316,A00.0
24317,A00.0
24318,A00.0
24319,A00.0
24320,A00.0
24321,A00.0
24322,A00.0
24323,A00.0
24324,A00.0
24325,A00.0
24326,A00.0
24327,A00.0
24328,A00.0
24329,A00.0
24330,A00.0
24331,A00.0
24332,A00.0
24333,A00.0
24334,A00.0
24335,A00.0
24336,A00.0
24337,A00.0
24338,A00.0
24339,A00.0
24340,A00.0
24341,A00.0
24342,A00.0
24343,A00.0
24344,A00.0
24345,A00.0
24346,A00.0
24347,A00.0
24348,A00.0
24349,A00.0
24350,A00.0
24351,A00.0
24352,A00.0
24353,A00.0
24354,A00.0
24355,A00.0
24356,A00.0
24357,A00.0
24358,A00.0
24359,A00.0
24360,A00.0
24361,A00.0
